Litigation Title,Citation,Other Citations (Cases) That Might be Relevant,Court,Circuit,Year,State,Covered,Case Type,Practice Challenged,Governing Body,Suit Filed Subsequent to Shelby County,Practice Enacted Subsequent to Shelby County,Success,Intent,Violation,Considered Gingles Factors,G1c - large and compact,G1f,G2c - cohesive,G2f,G3c - maj block voting,G3f,Gall,Considered Senate Factors,1c - history,1f,2c - polarized,2f,3c - disc practices,3f,4c - slating,4f,5c - effects,5f,6c - racial appeals,6f,7c - minority officials,7f,8c - responsiveness,8f,9c - policy justification,9f,African American,Latino,Native American,Asian,Multi,White,Other
"U.S. v. Town Of Lake Park, Fla.",2009 WL 3667071,,S.D. Fla.,11,2009,FL,N,Preliminary,At-Large Elections,City,N,N,,,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,N
Georgia State Conference of the NAACP v. Fayette County Bd. of Com'rs,118 F.Supp.3d 1338,,N.D. Ga.,11,2015,GA,Y,Preliminary,At-large Elections,County,N,N,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,,,,,,,,Y,Y,,,,,Y,N,N,N,N,N,N
"Benavidez v. Irving Independent School Dist., Tex.",638 F.Supp.2d 709,,N.D. Tex.,5,2009,TX,Y,Liability,"At-large Elections (mixed, 5-3)",City,N,N,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,Y,Y,Y,Y,N,,Y,Y,N,,Y,Y,N,,N,,N,Y,N,N,N,N,N
Jones v. Ysursa,2008 WL 4997604,,D. Idaho,9,2008,ID,N,Liability,Felon Disenfranchisement,State,N,N,N,,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,N,N,N,Y,N
U.S. v. City of Euclid,580 F.Supp.2d 584,,N.D. Ohio,6,2008,OH,N,Liability,"At-Large Elections (mixed, 4-5)",City,N,N,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,,Y,N,N,N,N,N,N
Arbor Hill Concerned Citizens Neighborhood Ass'n v. County of Albany and Albany County Bd. of Elections,522 F.3d 182,,2d Cir.,2,2008,NY,N,Fees,Reapportionment/Redistricting Plan (Legislative Districts),County,N,N,,,,N,,,,,,,N,N,,,,,,,,,,,,,,,,,,,N,N,N,N,Y,N,N
"Friends of Eudora Public School Dist. of Chicot County, Ark. v. Beebe",2008 WL 828360,,E.D. Ark.,8,2008,AR,N,Liability,Other (annexation),State,N,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,N
Wilson v. Huckabee,2008 WL 360617,,E.D. Ark.,8,2008,AR,N,Liability,Election procedure (Supreme Court),State,N,N,N,,N,Y,Y,N,Y,N,Y,N,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,N
Operation King's Dream v. Connerly,2006 WL 2514115,,E.D. Mich.,6,2006,MI,N,Liability,Other (Signature Collection for Ballot Initiative),,N,N,N,,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,N
Huertas v. City of Camden,245 Fed.Appx. 168,,3d Cir.,3,2007,NJ,N,Preliminary,Election procedure (runoff); Other (neighborhood redevelopment),City,N,N,N,,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,Y,N,N,N,N,N
Thompson v. Glades County Bd. of County Com'rs,2004 WL 5616892,,M.D. Fla.,11,2004,FL,N,Liability,At-large Elections,County,N,N,N,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,N,,Y,N,N,,Y,N,Y,N,N,,Y,N,N,N,N,N,
LULAC v. Perry,548 U.S. 399,,U.S.,5,2006,TX,Y,Liability,Redistricting Plan (mid-decade),State,N,N,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,Y,Y,N,,,,Y,Y,Y,Y,N,Y,N,N,N,N,
White-Battle v. Moss,222 Fed.Appx. 304,,4th Cir.,4,2007,VA,Y,Liability,Election Procedure (faulty voting machines),City,N,N,N,,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,
"Jamison v. Tupelo, Mississippi",471 F.Supp.2d 706,,N.D. Miss.,5,2007,MS,Y,Liability,"At-large Elections (mixed, 7-2)",City,N,N,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,Y,Y,N,,Y,Y,Y,N,N,,Y,N,N,N,N,N,
Frank v. Walker,768 F.3d 744,,7th Cir.,7,2014,WI,N,Liability,Election Procedure (Voter ID),State,Y,N,N,,N,N,N,,N,,N,,N,Y,N,,N,,N,,N,,Y,N,N,,N,,N,,N,,N,N,N,N,Y,N,
"Spirit Lake Tribe v. Benson County, N.D.",2010 WL 4226614,,D.N.D.,8,2010,ND,N,Preliminary,Election Procedure (closing polling places),County,N,N,Y,N,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,Y,N,N,N,
Jesse Vang v. Lopey,2017 WL 132056,,E.D. Cal.,9,2017,CA,N,Liability,Other (disparate enforcement of drug laws),County,Y,Y,N,,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,N,Y,N,N,
Cooper v. Harris,137 S.Ct. 1455,,U.S.,4,2017,NC,Y,Liability,Reapportionment/Redistricting Plan (congressional district lines),State,Y,N,Y,Y,,Y,N,,N,,Y,N,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,
Harris v. McCrory,159 F.Supp.3d 600,,M.D.N.C.,4,2016,NC,Y,Liability,Reapportionment/Redistricting Plan (congressional district lines),State,Y,N,Y,Y,,Y,N,,N,,Y,N,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,
Terrebonne Parish Branch NAACP v. Jindal,274 F.Supp.3d 395,,M.D. La.,5,2017,LA,Y,Liability,At-Large Elections,State,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,
Mondy v. Messina,2017 WL 3699852,,E.D. Ark.,8,2017,AR,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia State Conference of NAACP v. State,269 F.Supp.3d 1266,,N.D. Ga.,11,2017,GA,Y,Liability,Reapportionment/Redistricting Plan (district lines),State,Y,Y,N,Y,N,Y,Y,N,Y,N,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,N,N,Y,N,N
Navajo Nation Human Rights Commission v. San Juan County,281 F.Supp.3d 1136,,D. Utah,10,2017,UT,N,Liability,Election Procedure (early voting),County,Y,Y,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,Y,N,N,N,
"Fairley v. Hattiesburg, Miss.",122 F.Supp.3d 553,,S.D. Miss.,5,2016,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patino v. City of Pasadena,230 F.Supp.3d 667,,S.D. Tex.,5,2017,TX,Y,Liability,"At-large Elections (mixed, 6-2)",City,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,N
"One Wisconsin Institute, Inc. v. Thomsen",198 F.Supp.3d 896,,W.D. Wis.,7,2016,WI,N,Liability,Electon Procedure (voting and registration requriements),State,Y,N,Y,Y,Y,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,N,N,Y,N,N
Rogers v. Helena-West Helena School Dist.,2006 WL 2850437,,E.D. Ark.,8,2006,AR,N,Liability,Other (appointment of non-legislative officials),School,N,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,
Jacob v. Board of Directors of the Little Rock School District,2006 WL 2792172,,E.D. Ark.,8,2006,AR,N,Preliminary,Election Procedure (poll location),School,N,N,N,,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,
"Operation Rainbow-Push, Inc. v. Shelby County Election Com'n",2006 WL 2435081,,W.D. Tenn.,6,2006,TN,N,Preliminary,At-Large Elections,City,N,N,N,N,N,Y,Y,Y,Y,N,Y,N,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,
Johnson-Lee v. City of Minneapolis,2006 WL 508991,2004 WL 2212044,D. Minn.,8,2004,MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baldus v. Members of Wisconsin Government Accountability Bd.,849 F. Supp. 2d 840,,E.D. Wis.,7,2012,WI,N,Liability,Redistricting/Reapportionment Plan (state legislative districts),State,N,N,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,,N,,N,,N,,Y,Y,N,,N,,N,,N,,N,Y,N,N,N,N,N
Favors v. Cumo,881 F. Supp. 2d 356,,E.D.N.Y.,2,2012,NY,N,Preliminary,Reapportionment/Redistricting Plan (district lines),State,N,N,N,,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,N,N,Y,N,N
Pope v. County of Albany,94 F. Supp. 3d. 302,,N.D.N.Y.,2,2015,NY,N,Liability,Redistricting Plan (district lines),County,N,N,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,N,N,N,Y,N,
Janis v. Nelson,2009 WL 5216902,,D.S.D.,8,2009,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lee v. Virginia State Board of Elections,843 F.3d 592,,4th Cir.,4,2016,VA,Y,Liability,Election Procedure (voter ID),State,Y,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,N,N,Y,N,N
Fair Elections Ohio v. Husted,770 F.3d 456,,6th Cir.,6,2014,OH,N,Liability,Election Procedure (absentee ballots),State,N,N,N,,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,N
Medicine v. McCulloch,544 Fed.Appx. 699,,9th Cir.,9,2013,MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perry-Bay v. Holder,2014 WL 11515555,,E.D. Va.,4,2014,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York v. City of St. Gabriel,89 F.Supp.3d 843,,M.D. La.,5,2015,LA,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tigrett v. Cooper,7 F.Supp.3d 792,,W.D. Tenn.,6,2014,TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emmanuelli v. Priebus,2012 WL 1252827,,M.D. Fla.,11,2012,FL,N,Liability,Election Procedure (primary schedule/delegate allocation),Other (Non-state actor: RNC),N,N,N,,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,Y,N,N,N,N,
Voters Organized for the Integrity of Elections v. Baltimore City Elections Board,214 F.Supp.3d 448,,D. Md.,4,2016,MD,N,Liability,Election Procedure (election irregularities in minority communities),City,Y,Y,N,N,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,
City of Newark v. Newark Ward Comm'n,2012 WL 5986468,,D.N.J.,3,2012,NJ,N,Liability,Reapportionment/Redistricting Plan (City ward district lines),City,N,N,N,N,,Y,Y,N,Y,N,Y,N,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,Y,N,N,N,N,
Clay v. Garth,2012 WL 4470289,,N.D. Miss.,5,2012,MS,Y,Liability,Election Procedure (election irregularities causing vote dilution),City,N,N,N,,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,
Thompson v. Rizzitelli,2011 WL 1215190,,D. Conn.,2,2011,CT,N,Liability,Other (party nomination),City,N,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,,N
Davis v. Garcia,2008 WL 2229811,,S.D.N.Y.,2,2008,NY,N,Liability,Other (minority intimidation/voter dilution),County,N,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,,N
Casaburro v. Volusia County Corp,2008 WL 1771774,,M.D. Fla.,11,2008,FL,N,Liability,Election Procedure (nondisclousre of judges political party on ballots),County,N,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,,N
Augustine v. Avoyelles Parish Police Jury,2009 WL 1393706,,W.D. La.,5,2009,LA,Y,Fees,Reapportionment Plan (District Lines),County,N,N,Y,,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,,N
Dillard v. Colbert County Com'n,494 F.Supp.2d 1297,,M.D. Ala.,11,2007,AL,Y,Fees,At-large (mixed 1-5),State,N,N,N,,Y,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,,N
Reaves v. Sweeney,2007 WL 1068452,,D.S.C.,4,2007,SC,Y,Liability,Election procedure (poll violation),State,N,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,,N
Ford v. Tennessee Senate,2007 WL 5659414,,W.D. Tenn.,6,2007,TN,N,Fees,Election procedure (voiding special election),State,N,N,N,N,Y,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,N,N,N,,N
Perez v. Texas,891 F. Supp. 2d 808,,W.D. Tex.,5,2012,TX,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnus v. Board of Elections in City of NY,2010 WL 3528544,,E.D.N.Y.,2,2010,NY,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davis v. Detroit Public Schools Community District,2017 WL 3129838,,E.D. Mich.,6,2017,MI,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lopez v. Abbott,2018 WL 4346891,,S.D. Tex.,5,2018,TX,Y,Liability,At-large elections,State,Y,N,N,,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,N
Parson v. Alcorn,157 F.Supp.3d 479,,E.D. Va.,4,2016,VA,Y,Preliminary,Election procedure (partisan primary),State,Y,Y,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,N
Akina v. Hawaii,141 F.Supp.3d 1106,,D. Haw.,9,2015,HI,N,Preliminary,Election procedure (voter qualifications),State,Y,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,N,N,N,N,Y (Native Hawaiian)
US v. Euclid City School Board,632 F.Supp.2d 740,,,,2009,OH,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelson v. Dean,528 F. Supp. 2d 1271,,,,2007,FL,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzalez v. Arizona,677 F.3d 383,,,,2012,AZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prescod v. Bucks County,2009 WL 3617751,,,,2009,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanchez v. Board of Easter NM,361 Fed.Appx. 980,,10th Cir.,10,2010,NM,N,Fees,At-large Elections,School,N,N,N,,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,Y,N,N,N,N,N
"Gonzalez v. Harris Count, Tex.",601 Fed. Appx. 255,,5th Cir.,5,2015,TX,Y,Liability,Reapportionment/Redistricting Plan (district lines),County,N,N,N,,,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N
North Carolina State Conference of NAACP v. McCrory,831 F.3d 204,,4th Cir.,4,2016,NC,N,Liability,"Election Procedure (Photo ID, early voting, same-day registration, out-of-precinct voting, preregistration)",State,Y,Y,Y,Y,Y,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,N
Ohio State Conference of N.A.A.C.P. v. Husted,43 F. Supp. 3d 808,,,,2014,OH,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri State Conference of the NAACP v. Ferguson-Florissant School District,219 F.Supp.3d 949,,,,2016,MO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanchez v. Cegavske,214 F.Supp.3d 961,,D. Nev.,9,2016,NV,N,Preliminary,"Election Procedure (Voter Registration, Early Voting, Polling Locations)",State,Y,Y,Y,,,N,N,,N,,N,,N,Y,Y,Y,N,,N,,N,,Y,Y,N,,N,,Y,,N,,N,N,Y,N,N,N,N
Alabama State Conference of NAACP v. State,2017 WL 3816151,,M.D. Ala.,11,2017,AL,Y,Liability,At-large Elections,State,Y,N,Y,,,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,N
Luna v. County of Kern,291 F.Supp.3d 1088,,E.D. Cal.,9,2018,CA,N,Liability,Reapportionment/Redistricting Plan (district lines),County,Y,N,Y,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,
"Harding v. County of Dallas, Texas",2018 WL 4051865,,N.D. Tex.,5,2018,TX,Y,Liability,Reapportionment/Redistricting Plan,County,Y,N,N,,N,Y,Y,,Y,,Y,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,N,N,N,Y,N
Democratic National Committee v. Reagan,904 F.3d 686,,9th Cir.,9,2018,AZ,Y,Liability,Election procedure (out of precinct policy); Election procedure (ban on third party ballot collection),State,Y,N (Out of precinct); Y (third party),N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,N,N,Y,N,N
Belle v. Detroit City Clerk,2018 WL 4036903,,Mich. App.,6,2018,MI,N,Liability,Election proceure (absentee-ballot processing),City,Y,Y,N,,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,Y,,N,,N,,N,,N,,Y,N,N,N,N,N,N
Lewis v. Governor of Alabama,896 F.3d 1282,,11th Cir.,11,2018,AL,Y,Liability,Other (State nullified City Ordinance),State,Y,Y,N,Y,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,N,N,N,N,N,N
Abbott v. Perez (CD 27),138 S.Ct. 2305,,U.S.,5,2018,TX,Y,Liability,Reapportionment/Redistricting plan (Legislative districts),State,N,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,Y,N,N,N,N,N
Abbott v. Perez (HD 32),138 S.Ct. 2305,,U.S.,5,2018,TX,Y,Liability,Reapportionment/Redistricting plan (Legislative districts),State,N,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,Y,N,N,N,N,N
Abbott v. Perez (HD 34),138 S.Ct. 2305,,U.S.,5,2018,TX,Y,Liability,Reapportionment/Redistricting plan (Legislative districts),State,N,N,N,N,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,Y,N,N,N,N,N
Abbott v. Perez (HD 90),138 S.Ct. 2305,,U.S.,5,2018,TX,Y,Liability,Reapportionment/Redistricting plan (Legislative districts),State,N,N,Y,N,Y,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,Y,N,N,N,N,N
Bear v. County of Jackson,2016 WL 3435181,,D.S.D.,8th Cir.,2016,SD,N,Preliminary,Election procedure (voter registration),County,Y,Y,N,,N,N,N,,N,,N,,N,N,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,N,Y,N,N,N,N